country,Purchasing Power Value,Purchasing Power Category,Safety Value,Safety Category,Health Care Value,Health Care Category,Cost of Living Value,Cost of Living Category,Pollution Value,Pollution Category
Afghanistan,32.15,Very Low,25.33,Low,24.24,Low,21.08,Very Low,84.44,Very High
Aland Islands,125.01,Very High,71.81,High,79.72,High,53.44,Low,18.05,Very Low
Albania,42.82,Low,55.52,Moderate,48.21,Moderate,40.85,Low,77.25,High
Alderney,0,Very Low,83.79,Very High,100,Very High,0,Very Low,1.72,Very Low
Algeria,27.6,Very Low,47.54,Moderate,54.43,Moderate,25.31,Very Low,63.87,High
American Samoa,0,Very Low,54.41,Moderate,0,Very Low,0,Very Low,78.45,High
Andorra,121.14,Very High,84.71,Very High,75.56,High,48.09,Low,22.98,Low
Angola,224.46,Very High,33.71,Low,36.58,Low,42.57,Low,92.07,Very High
Anguilla,0,Very Low,75.44,High,77.08,High,0,Very Low,0,Very Low
Antigua And Barbuda,0,Very Low,42.86,Moderate,30.56,Low,0,Very Low,43.1,Moderate
Argentina,40.36,Low,36.36,Low,68,High,32.65,Very Low,50.81,Moderate
Armenia,36.91,Very Low,77.81,High,58.07,Moderate,41.84,Low,62.55,High
Aruba,71.46,Moderate,69.23,High,78.7,High,79.42,High,35.7,Low
Australia,137.58,Very High,52.71,Moderate,73.35,High,64.5,Moderate,26.8,Low
Austria,109.08,High,70.38,High,77.83,High,62.22,Moderate,20.73,Low
Azerbaijan,41.75,Low,68.12,High,48.31,Moderate,30.26,Very Low,72.69,High
Bahamas,58.59,Low,43.76,Moderate,39.52,Low,81.3,High,61.34,High
Bahrain,114.56,Very High,75.28,High,66.6,High,48.79,Low,71.57,High
Bangladesh,36.16,Very Low,38.79,Low,42.2,Moderate,20.76,Very Low,85.31,Very High
Barbados,46.93,Low,55.14,Moderate,71.88,High,70.6,Moderate,24.39,Low
Belarus,56.24,Low,49.99,Moderate,48.5,Moderate,25.11,Very Low,44.94,Moderate
Belgium,118.62,Very High,50.42,Moderate,75.76,High,57.41,Low,49.45,Moderate
Belize,0,Very Low,47.47,Moderate,47.37,Moderate,0,Very Low,52.8,Moderate
Benin,0,Very Low,62.16,High,51.39,Moderate,0,Very Low,97.41,Very High
Bermuda,108.79,High,63.7,High,70.61,High,124.77,Very High,14.95,Very Low
Bhutan,74.38,Moderate,70.45,High,73.28,High,24.92,Very Low,48.82,Moderate
Bolivia,43.04,Low,35,Low,45.98,Moderate,25.28,Very Low,71.92,High
Bonaire,0,Very Low,62.95,High,0,Very Low,0,Very Low,0,Very Low
Bosnia And Herzegovina,63.66,Moderate,58.3,Moderate,55.62,Moderate,32.01,Very Low,59.68,Moderate
Botswana,64.6,Moderate,47.3,Moderate,61.12,High,40.05,Low,46.09,Moderate
Brazil,42.13,Low,35.36,Low,59.21,Moderate,27.14,Very Low,52.84,Moderate
British Virgin Islands,0,Very Low,59.31,Moderate,0,Very Low,0,Very Low,68.1,High
Brunei,119.26,Very High,70.7,High,75.37,High,46.73,Low,35.49,Low
Bulgaria,77.66,Moderate,63.73,High,58.15,Moderate,35.86,Very Low,62.94,High
Burkina Faso,0,Very Low,61.16,High,49.31,Moderate,0,Very Low,0,Very Low
Burundi,0,Very Low,43.44,Moderate,34.44,Low,0,Very Low,87.84,Very High
Cambodia,26.95,Very Low,48.19,Moderate,50.71,Moderate,34.38,Very Low,77.77,High
Cameroon,10.02,Very Low,34.53,Low,45.53,Moderate,37.61,Very Low,93.71,Very High
Canada,111.31,Very High,54.34,Moderate,68.82,High,60.55,Moderate,29.8,Low
Cape Verde,18.09,Very Low,49.87,Moderate,67.71,High,38.51,Very Low,81.03,Very High
Cayman Islands,123.25,Very High,69.25,High,62.28,High,108.7,Very High,23.96,Low
Central African Republic,0,Very Low,15.89,Very Low,41.67,Moderate,0,Very Low,84.83,Very High
Chad,20.21,Very Low,32.16,Low,44.21,Moderate,46.23,Low,60.56,High
Chile,51.47,Low,39.55,Low,63.52,High,36.29,Very Low,77.51,High
China,78.42,Moderate,75.82,High,68.53,High,31.23,Very Low,77.3,High
Colombia,36.19,Very Low,39.14,Low,68.44,High,25.48,Very Low,62.47,High
Comoros,41.96,Low,52.94,Moderate,0,Very Low,35.91,Very Low,0,Very Low
Cook Islands,0,Very Low,69.08,High,0,Very Low,0,Very Low,8.62,Very Low
Costa Rica,50.9,Low,46.04,Moderate,64.29,High,50.18,Low,42.39,Moderate
Croatia,83.85,Moderate,74.54,High,64.66,High,43.23,Low,31.1,Low
Cuba,2.55,Very Low,66.02,High,59.3,Moderate,41.1,Low,65.82,High
Curacao,0,Very Low,46.19,Moderate,50.35,Moderate,0,Very Low,55.46,Moderate
Cyprus,84.66,Moderate,66.9,High,57.13,Moderate,50.99,Low,54.99,Moderate
Czech Republic,90.3,High,73.64,High,75.47,High,43.65,Low,34.78,Low
Democratic Republic of the Congo,25.51,Very Low,36.16,Low,25.69,Low,50.85,Low,83.22,Very High
Denmark,134.75,Very High,73.81,High,78.5,High,68.9,Moderate,20.75,Low
Djibouti,165.89,Very High,42.74,Moderate,0,Very Low,76.83,High,64.6,High
Dominica,32.92,Very Low,46.42,Moderate,36.57,Low,50.36,Low,20.69,Low
Dominican Republic,31.82,Very Low,39.4,Low,58.26,Moderate,34.75,Very Low,72.8,High
Ecuador,45.93,Low,37.57,Low,75.39,High,30.28,Very Low,59.05,Moderate
Egypt,21.15,Very Low,52.64,Moderate,47.32,Moderate,19.46,Very Low,82.67,Very High
El Salvador,33.72,Very Low,40.58,Moderate,51.67,Moderate,38.13,Very Low,75.37,High
Equatorial Guinea,30.87,Very Low,52.16,Moderate,42.59,Moderate,51.87,Low,59.85,Moderate
Eritrea,58.05,Low,72.86,High,55.56,Moderate,53.58,Low,15.52,Very Low
Estonia,83.91,Moderate,76.37,High,75.93,High,50.4,Low,17.02,Very Low
Eswatini,64.57,Moderate,56.45,Moderate,61.11,High,24.22,Very Low,32.07,Low
Ethiopia,13.59,Very Low,49.1,Moderate,53.46,Moderate,43.89,Low,73.24,High
Falkland Islands,0,Very Low,55.64,Moderate,0,Very Low,0,Very Low,3.45,Very Low
Faroe Islands,0,Very Low,83.57,Very High,65.08,High,0,Very Low,4.91,Very Low
Fiji,57.77,Low,43.44,Moderate,48.18,Moderate,33.42,Very Low,53.44,Moderate
Finland,126.13,Very High,73.57,High,77.57,High,60.04,Moderate,11.83,Very Low
France,111.7,Very High,44.56,Moderate,77.78,High,59.48,Low,43.56,Moderate
French Guiana,0,Very Low,36.87,Low,55.56,Moderate,0,Very Low,37.3,Low
French Polynesia,0,Very Low,79.04,High,96.3,Very High,0,Very Low,52.3,Moderate
French Southern Territories,0,Very Low,53.68,Moderate,38.89,Low,0,Very Low,37.7,Low
Gabon,20.07,Very Low,39.86,Low,31.48,Low,48.7,Low,76.47,High
Gambia,7.25,Very Low,40.88,Moderate,66.67,High,27.72,Very Low,61.67,High
Georgia,40.6,Low,73.9,High,56.34,Moderate,32,Very Low,67.54,High
Germany,130.01,Very High,60.77,High,71.97,High,59.56,Low,28.81,Low
Ghana,17.4,Very Low,54.65,Moderate,57.38,Moderate,30.49,Very Low,86.91,Very High
Gibraltar,103.02,High,79.77,High,67.13,High,59.05,Low,61.64,High
Greece,59.69,Low,53.44,Moderate,58.2,Moderate,47.78,Low,50.07,Moderate
Greenland,139.14,Very High,62.16,High,51.39,Moderate,83.09,High,77.11,High
Grenada,31.88,Very Low,75.07,High,65.28,High,75.44,High,49.18,Moderate
Guadeloupe,120.6,Very High,72.18,High,93.06,Very High,57.98,Low,75.86,High
Guam,0,Very Low,36.34,Low,36.19,Low,0,Very Low,51.83,Moderate
Guatemala,40.26,Low,41.92,Moderate,67.33,High,36.67,Very Low,73.47,High
Guernsey,142.95,Very High,76.14,High,61.11,High,66.48,Moderate,11.49,Very Low
Guinea,0,Very Low,39.95,Low,100,Very High,0,Very Low,106.67,Very High
Guinea-Bissau,76.11,Moderate,48.18,Moderate,51.39,Moderate,39.6,Very Low,0,Very Low
Guyana,35,Very Low,33.65,Low,37.65,Low,44.46,Low,60.09,High
Haiti,77.7,Moderate,21.41,Low,32.72,Low,51.39,Low,94.3,Very High
Honduras,43.68,Low,27.75,Low,37.83,Low,34.39,Very Low,75.52,High
Hong Kong (China),108.13,High,78.49,High,66.06,High,74.59,High,66.86,High
Hungary,70.34,Moderate,66.28,High,54.07,Moderate,37.72,Very Low,46.57,Moderate
Iceland,126.81,Very High,74.26,High,67.63,High,81.71,High,15.84,Very Low
India,86.09,High,55.67,Moderate,65.43,High,19.93,Very Low,72.89,High
Indonesia,33.47,Very Low,54.11,Moderate,60.84,High,25.31,Very Low,67.99,High
Iran,29.9,Very Low,49.67,Moderate,52.62,Moderate,24.03,Very Low,75.24,High
Iraq,55.15,Low,57.47,Moderate,45.9,Moderate,26.81,Very Low,71.53,High
Ireland,112.53,Very High,52.53,Moderate,51.38,Moderate,60.85,Moderate,34.79,Low
Isle Of Man,140.64,Very High,79.57,High,72.61,High,62.41,Moderate,18.12,Very Low
Israel,108.83,High,68.25,High,73.34,High,63.19,Moderate,56.84,Moderate
Italy,87.2,High,53.03,Moderate,65.13,High,52.12,Low,53.67,Moderate
Ivory Coast,12.91,Very Low,43.57,Moderate,44.44,Moderate,39.62,Very Low,94.87,Very High
Jamaica,36.87,Very Low,32.61,Low,51.52,Moderate,49.56,Low,66.31,High
Japan,120.74,Very High,77.07,High,79.81,High,46.99,Low,38.55,Low
Jersey,104.07,High,74.32,High,53.94,Moderate,77.04,High,26.72,Low
Jordan,52.44,Low,59.78,Moderate,65.23,High,37.64,Very Low,77.1,High
Kazakhstan,51.89,Low,54.62,Moderate,60.65,High,28.08,Very Low,73.16,High
Kenya,35.6,Very Low,44.24,Moderate,61.54,High,28.23,Very Low,69.04,High
Kiribati,281.83,Very High,81.86,Very High,55.56,Moderate,55.26,Low,106.9,Very High
Kosovo (Disputed Territory),53,Low,59.2,Moderate,68.47,High,26.04,Very Low,67.84,High
Kuwait,176.8,Very High,67.19,High,57.93,Moderate,40.82,Low,69.37,High
Kyrgyzstan,35.11,Very Low,46.17,Moderate,57.62,Moderate,25.72,Very Low,70.38,High
Laos,32.51,Very Low,63.72,High,34.44,Low,32.57,Very Low,78.51,High
Latvia,76.15,Moderate,62.8,High,62.4,High,44.96,Low,30.4,Low
Lebanon,34.84,Very Low,53.16,Moderate,63.69,High,38.99,Very Low,89.41,Very High
Lesotho,0,Very Low,32.75,Low,55.56,Moderate,0,Very Low,58.62,Moderate
Liberia,33.34,Very Low,19.13,Very Low,38.89,Low,64.1,Moderate,91.76,Very High
Libya,50.47,Low,44.23,Moderate,45.45,Moderate,18.72,Very Low,53.02,Moderate
Liechtenstein,178.83,Very High,87.84,Very High,70.37,High,94.03,Very High,6.47,Very Low
Lithuania,80.43,Moderate,67.72,High,74.95,High,44.73,Low,26.14,Low
Luxembourg,195.55,Very High,64.68,High,75.24,High,63.72,Moderate,23.27,Low
Macao (China),106.51,High,79.52,High,51,Moderate,57.26,Low,67.58,High
Madagascar,16.75,Very Low,35.59,Low,39.32,Low,21.27,Very Low,86.87,Very High
Malawi,29.25,Very Low,43.89,Moderate,37.5,Low,35.35,Very Low,64.16,High
Malaysia,86.32,High,51.03,Moderate,70.37,High,29.82,Very Low,61.14,High
Maldives,52.96,Low,45.91,Moderate,45.94,Moderate,45.85,Low,74.55,High
Mali,0,Very Low,52.92,Moderate,18.52,Very Low,0,Very Low,85.52,Very High
Malta,78.04,Moderate,57.09,Moderate,52.12,Moderate,48.99,Low,75.5,High
Marshall Islands,0,Very Low,72.55,High,0,Very Low,0,Very Low,85.63,Very High
Martinique,94.35,High,37.14,Low,75,High,60.67,Moderate,62.59,High
Mauritania,56,Low,61.51,High,46.76,Moderate,41.43,Low,78.97,High
Mauritius,49.7,Low,52.71,Moderate,65.18,High,34.6,Very Low,54.8,Moderate
Mexico,48.48,Low,46.47,Moderate,72.39,High,35,Very Low,58.46,Moderate
Micronesia,14.28,Very Low,55.87,Moderate,53.47,Moderate,56.24,Low,71.26,High
Moldova,47.77,Low,55.52,Moderate,52.12,Moderate,31.44,Very Low,61.33,High
Monaco,88.24,High,76.38,High,75,High,137.37,Very High,78.2,High
Mongolia,31.73,Very Low,47.53,Moderate,51.63,Moderate,30.68,Very Low,87.82,Very High
Montenegro,57.92,Low,64.59,High,41.05,Moderate,37.37,Very Low,43.7,Moderate
Montserrat,0,Very Low,93.38,Very High,0,Very Low,0,Very Low,0,Very Low
Morocco,42.23,Low,52.34,Moderate,46.87,Moderate,27.76,Very Low,68.66,High
Mozambique,18.54,Very Low,38.05,Low,41.15,Moderate,39.14,Very Low,71.57,High
Myanmar,19.87,Very Low,49.14,Moderate,48.6,Moderate,35.88,Very Low,89.79,Very High
Namibia,68.25,Moderate,36.45,Low,65.07,High,30.18,Very Low,40.72,Moderate
Nauru,0,Very Low,49.05,Moderate,0,Very Low,0,Very Low,101.72,Very High
Nepal,28.36,Very Low,63.5,High,57.7,Moderate,23.48,Very Low,83.87,Very High
Netherlands,134.19,Very High,73.36,High,79.47,High,61.41,Moderate,21.14,Low
New Caledonia,99.69,High,36.91,Low,54.17,Moderate,73.43,High,59.31,Moderate
New Zealand,123.9,Very High,51.87,Moderate,68.61,High,59.36,Low,26,Low
Nicaragua,25.14,Very Low,49.25,Moderate,61.57,High,31.13,Very Low,60.78,High
Niger,7.04,Very Low,33.38,Low,30.56,Low,132.99,Very High,63.79,High
Nigeria,11.37,Very Low,33.51,Low,48.17,Moderate,27.29,Very Low,87.91,Very High
Niue,0,Very Low,0,Very Low,0,Very Low,0,Very Low,46.55,Moderate
North Korea,18.89,Very Low,46.53,Moderate,34.13,Low,33.59,Very Low,72.41,High
North Macedonia,59.26,Low,59.17,Moderate,55.12,Moderate,30.57,Very Low,79.59,High
Northern Mariana Islands,0,Very Low,64.03,High,44.44,Moderate,0,Very Low,33.33,Low
Norway,122.3,Very High,67.05,High,75.65,High,71.27,Moderate,18.32,Very Low
Oman,160.38,Very High,81.94,Very High,65.11,High,39.3,Very Low,34.71,Low
Pakistan,30.57,Very Low,56.31,Moderate,59.38,Moderate,17.9,Very Low,73.31,High
Palau,0,Very Low,73.24,High,0,Very Low,0,Very Low,14.37,Very Low
Palestine,49.62,Low,57.24,Moderate,52.36,Moderate,38.29,Very Low,65.03,High
Panama,44.91,Low,57.32,Moderate,60.66,High,43.83,Low,55.63,Moderate
Papua New Guinea,13.71,Very Low,19.89,Very Low,23.86,Low,69.3,Moderate,78.81,High
Paraguay,41.24,Low,39.84,Low,64.52,High,23.19,Very Low,66.16,High
Peru,39.16,Very Low,32.77,Low,56.28,Moderate,29.43,Very Low,82.19,Very High
Philippines,37.95,Very Low,56.92,Moderate,67.2,High,28.77,Very Low,72.38,High
Poland,93.75,High,70.99,High,57.92,Moderate,39.35,Very Low,55.51,Moderate
Portugal,62.54,Moderate,68.17,High,72.42,High,41.72,Low,28.8,Low
Puerto Rico,112.17,Very High,38.52,Low,58.5,Moderate,59.23,Low,47.86,Moderate
Qatar,184.27,Very High,84.05,Very High,73.45,High,48.27,Low,60,High
Republic of the Congo,20.45,Very Low,45.71,Moderate,68.52,High,54.46,Low,77.59,High
Reunion,96.1,High,53.09,Moderate,71.3,High,52.71,Low,32.67,Low
Romania,73.36,Moderate,67.82,High,56.51,Moderate,34.66,Very Low,58.61,Moderate
Russia,55.66,Low,61.3,High,61.41,High,25.25,Very Low,59.13,Moderate
Rwanda,20.5,Very Low,72.81,High,72.87,High,37.05,Very Low,39.22,Low
Saint Helena,0,Very Low,92.65,Very High,69.44,High,0,Very Low,15.52,Very Low
Saint Kitts And Nevis,0,Very Low,59.98,Moderate,50,Moderate,0,Very Low,36.21,Low
Saint Lucia,0,Very Low,39.08,Low,49.9,Moderate,0,Very Low,46.22,Moderate
Saint Vincent And The Grenadines,46.16,Low,62.22,High,31.94,Low,60.33,Moderate,0,Very Low
Saint-Pierre And Miquelon,0,Very Low,100,Very High,0,Very Low,0,Very Low,55.17,Moderate
Samoa,0,Very Low,57.94,Moderate,55.56,Moderate,0,Very Low,39.94,Low
San Marino,0,Very Low,80.65,Very High,83.33,Very High,0,Very Low,15.36,Very Low
Sao Tome And Principe,0,Very Low,82.56,Very High,86.11,Very High,0,Very Low,68.97,High
Saudi Arabia,147.37,Very High,76.23,High,61.71,High,42.06,Low,62.46,High
Senegal,21.72,Very Low,49.82,Moderate,48.38,Moderate,40.61,Low,95.87,Very High
Serbia,58.05,Low,62.75,High,51.96,Moderate,36.18,Very Low,65.62,High
Seychelles,34.19,Very Low,55.01,Moderate,63.19,High,59.88,Low,36.71,Low
Sierra Leone,0,Very Low,42.9,Moderate,31.25,Low,0,Very Low,106.03,Very High
Singapore,108.8,High,72.48,High,71.9,High,79.72,High,32.61,Low
Sint Maarten,46.37,Low,68.09,High,56.48,Moderate,65.56,Moderate,79.48,High
Slovakia,75.25,Moderate,69.2,High,58.6,Moderate,43.24,Low,37.3,Low
Slovenia,85.89,High,76.17,High,66.26,High,47.58,Low,22.25,Low
Solomon Islands,10.77,Very Low,36.13,Low,45.14,Moderate,101.05,Very High,79.55,High
Somalia,28.41,Very Low,35.86,Low,40.49,Moderate,40.56,Low,63.41,High
South Africa,123.08,Very High,25.36,Low,63.83,High,31.3,Very Low,56.56,Moderate
South Korea,107.47,High,75.36,High,82.78,Very High,59.94,Low,60.93,High
South Sudan,0,Very Low,18.57,Very Low,23.61,Low,0,Very Low,56.47,Moderate
Spain,101.41,High,63.51,High,77.26,High,44.41,Low,35.7,Low
Sri Lanka,17.98,Very Low,57.9,Moderate,71.36,High,33.96,Very Low,57.94,Moderate
Sudan,0,Very Low,54.5,Moderate,46.78,Moderate,0,Very Low,67.55,High
Suriname,19.73,Very Low,47.12,Moderate,42.62,Moderate,39.75,Very Low,51.15,Moderate
Sweden,134.51,Very High,51.74,Moderate,68.43,High,54.84,Low,17.66,Very Low
Switzerland,165.31,Very High,73.69,High,71.5,High,101.18,Very High,23.06,Low
Syria,5.22,Very Low,31.5,Low,37.11,Low,23.8,Very Low,74.88,High
Taiwan,101.65,High,82.89,Very High,86.5,Very High,44.79,Low,64.31,High
Tajikistan,23.92,Very Low,55.6,Moderate,61.9,High,24.6,Very Low,54.02,Moderate
Tanzania,23.52,Very Low,46.46,Moderate,42.14,Moderate,25.31,Very Low,62.48,High
Thailand,46.07,Low,62.49,High,77.36,High,33.88,Very Low,75.65,High
Timor-Leste,259.09,Very High,57.93,Moderate,52.69,Moderate,45.57,Low,60.35,High
Togo,50.92,Low,54.84,Moderate,54.17,Moderate,31.91,Very Low,82.5,Very High
Tonga,0,Very Low,39.02,Low,62.27,High,50.8,Low,0,Very Low
Trinidad And Tobago,45.35,Low,29.01,Low,54.09,Moderate,49.01,Low,67.14,High
Tunisia,33.55,Very Low,55.23,Moderate,57.17,Moderate,25.71,Very Low,70.08,High
Turkey,52.08,Low,58.74,Moderate,71.22,High,35.37,Very Low,64.29,High
Turkmenistan,0,Very Low,51.24,Moderate,49.83,Moderate,0,Very Low,38.15,Low
Turks And Caicos Islands,0,Very Low,51.12,Moderate,54.63,Moderate,0,Very Low,32.76,Low
Tuvalu,0,Very Low,81.52,Very High,100,Very High,0,Very Low,0,Very Low
Uganda,10.33,Very Low,45.88,Moderate,50.05,Moderate,47.97,Low,84.05,Very High
Ukraine,47.67,Low,53.13,Moderate,55.74,Moderate,24.38,Very Low,62.16,High
United Arab Emirates,132.31,Very High,84.43,Very High,70.63,High,53.8,Low,47.98,Moderate
United Kingdom,125.05,Very High,51.88,Moderate,72.92,High,59.67,Low,40.47,Moderate
United States,153.02,Very High,50.74,Moderate,67.86,High,65.69,Moderate,36.61,Low
Uruguay,57.92,Low,48.2,Moderate,68.57,High,47.39,Low,43.49,Moderate
Us Virgin Islands,74.23,Moderate,40.06,Moderate,45.37,Moderate,99.27,Very High,15.27,Very Low
Uzbekistan,44.66,Low,71.97,High,61.82,High,24.4,Very Low,53.07,Moderate
Vanuatu,0,Very Low,58.35,Moderate,40.51,Moderate,0,Very Low,40.14,Moderate
Vatican City,0,Very Low,46.18,Moderate,100,Very High,0,Very Low,46.32,Moderate
Venezuela,15.11,Very Low,19.26,Very Low,38.69,Low,35.85,Very Low,75.3,High
Vietnam,44.49,Low,59,Moderate,61.32,High,26.85,Very Low,84.19,Very High
Wallis And Futuna,0,Very Low,0,Very Low,0,Very Low,0,Very Low,0,Very Low
Western Sahara,0,Very Low,62.87,High,0,Very Low,0,Very Low,0,Very Low
Yemen,20.74,Very Low,34.07,Low,25.31,Low,48.66,Low,83.17,Very High
Zambia,22.32,Very Low,54.39,Moderate,54.44,Moderate,36.74,Very Low,80.9,Very High
Zimbabwe,28.76,Very Low,39.31,Low,44.8,Moderate,35.36,Very Low,78.53,High
